TradingDate,close,open,high,low,chg
2020-9-22,10531.5,10419.4,10570.7,10361.7,0.011
2020-9-23,10237.3,10531.5,10535.4,10146.6,-0.0279
2020-9-24,10739.4,10238.1,10787.8,10201,0.049
2020-9-25,10688.8,10739.9,10756,10558.9,-0.0047
2020-9-26,10727.9,10688.9,10793.3,10650.2,0.0037
2020-9-27,10776.2,10727.9,10799.2,10602.7,0.0045
2020-9-28,10693.2,10776.4,10946.6,10685.2,-0.0077
2020-9-29,10840.9,10694.3,10858.4,10642.4,0.0138
2020-9-30,10776.1,10843.4,10847.7,10667.6,-0.006
2020-10-1,10620.5,10776.6,10913.7,10462.7,-0.0144
2020-10-2,10572.3,10619.6,10662.9,10387.6,-0.0045
2020-10-3,10544.2,10572.2,10597.8,10501.2,-0.0027
2020-10-4,10672.9,10544.4,10693.3,10520.8,0.0122
2020-10-5,10789.5,10672.5,10789.6,10623.4,0.0109
2020-10-6,10602.6,10790.2,10800.3,10530.8,-0.0173
2020-10-7,10670.9,10601,10680.1,10553.3,0.0064
2020-10-8,10924.1,10670.7,10948.6,10549.6,0.0237
2020-10-9,11054.2,10923.5,11103,10836.9,0.0119
2020-10-10,11298.4,11053.5,11475,11053.1,0.0221
2020-10-11,11371,11295.6,11439.4,11277.6,0.0064
2020-10-12,11533.9,11370.8,11715.9,11227.4,0.0143
2020-10-13,11423.8,11533.5,11558,11315.9,-0.0095
2020-10-14,11420.4,11424.4,11541,11293.5,-0.0003
2020-10-15,11503,11421.4,11590.9,11276.7,0.0072
2020-10-16,11322,11503.2,11542.2,11224.6,-0.0157
2020-10-17,11362.1,11321.8,11402.7,11274.4,0.0035
2020-10-18,11506.9,11362.1,11506.9,11349.8,0.0127
2020-10-19,11753.4,11507.1,11823.3,11413.9,0.0214
2020-10-20,11913.5,11753.9,12029.4,11685.7,0.0136
2020-10-21,12808.7,11913.6,13213.5,11894.6,0.0751
2020-10-22,12974.6,12805.5,13183.9,12698.2,0.013
2020-10-23,12934.1,12972.7,13025.5,12738.9,-0.0031
2020-10-24,13117.2,12933.6,13161.5,12876.4,0.0142
2020-10-25,13032.2,13117,13345.3,12900.4,-0.0065
2020-10-26,13061.6,13033,13229.7,12792.4,0.0023
2020-10-27,13657.8,13061.5,13782.3,13050.3,0.0456
2020-10-28,13278.9,13658.3,13851.7,12907.6,-0.0277
2020-10-29,13457.2,13278.3,13640,12982.9,0.0134
2020-10-30,13559.9,13457,13667.9,13134.5,0.0076
2020-10-31,13797.3,13560.2,14065.4,13441.7,0.0175
2020-11-1,13759.4,13795.5,13889.5,13628.7,-0.0027
2020-11-2,13561.4,13759.7,13828.4,13214.2,-0.0144
2020-11-3,14019.9,13560.5,14054,13294.6,0.0338
2020-11-4,14145.6,14023,14238.8,13544.4,0.009
2020-11-5,15587.1,14145.6,15739.9,14099.7,0.1019
2020-11-6,15577.9,15593.9,15955.2,15223.5,-0.0006
2020-11-7,14828.4,15578.2,15754.4,14385.1,-0.0481
2020-11-8,15483.7,14826.6,15648.3,14720.7,0.0442
2020-11-9,15327.2,15483.3,15819.6,14816.9,-0.0101
2020-11-10,15303.6,15328,15465.3,15096.5,-0.0015
2020-11-11,15695.8,15303.1,15953.9,15281,0.0256
2020-11-12,16294.7,15695.8,16342.7,15483.5,0.0382
2020-11-13,16324.2,16293,16474.1,15973.4,0.0018
2020-11-14,16071,16323.1,16328.2,15717.7,-0.0155
2020-11-15,15953,16074.7,16158.1,15782.3,-0.0073
2020-11-16,16715.8,15954.1,16880.7,15870.7,0.0478
2020-11-17,17662.3,16715.8,17845.4,16562,0.0566
2020-11-18,17774.6,17662.3,18466.1,17258.9,0.0064
2020-11-19,17803.5,17775.1,18166,17380.1,0.0016
2020-11-20,18675.2,17805.5,18811,17758.4,0.049
2020-11-21,18687.2,18673.8,18966,18397.5,0.0006
2020-11-22,18412.9,18689.3,18751.5,17644.6,-0.0147
2020-11-23,18379.6,18428.1,18756.8,18016,-0.0018
2020-11-24,19152.6,18394.6,19416.6,18074.8,0.0421
2020-11-25,18723,19151.5,19486.7,18527.7,-0.0224
2020-11-26,17162,18721.9,18894.9,16235.2,-0.0834
2020-11-27,17127.1,17160.9,17450.3,16481.6,-0.002
2020-11-28,17730.7,17142.6,17874.4,16874.4,0.0352
2020-11-29,18185.5,17729.7,18336.3,17530.4,0.0257
2020-11-30,19698.1,18186,19831.2,18186,0.0832
2020-12-1,18770.7,19697.8,19897.4,18257,-0.0471
2020-12-2,19218.8,18767.9,19335.5,18346.7,0.0239
2020-12-3,19433.3,19219.8,19596.6,18883.7,0.0112
2020-12-4,18658.1,19431.1,19529.5,18610.8,-0.0399
2020-12-5,19146.5,18657.5,19172.7,18507.1,0.0262
2020-12-6,19379.9,19146,19417.1,18873,0.0122
2020-12-7,19170.7,19368.4,19424.6,18908.8,-0.0108
2020-12-8,18326.6,19170.8,19288.6,18229.2,-0.044
2020-12-9,18546,18322.4,18637.9,17658.8,0.012
2020-12-10,18247.2,18546.1,18551.8,17926.8,-0.0161
2020-12-11,18023.6,18250.5,18288.3,17600.1,-0.0123
2020-12-12,18808.9,18026.7,18936.2,18025.1,0.0436
2020-12-13,19176.8,18808.1,19403.6,18716.8,0.0196
2020-12-14,19273.8,19176.4,19346.5,19007,0.0051
2020-12-15,19434.9,19273.9,19556.3,19076.2,0.0084
2020-12-16,21352.2,19434.7,21525.3,19299.7,0.0987
2020-12-17,22825.4,21352.3,23738,21243.1,0.069
2020-12-18,23127.9,22823.3,23272.8,22361.5,0.0133
2020-12-19,23844,23127.6,24107.1,22797,0.031
2020-12-20,23474.9,23843.6,24280.9,23098.9,-0.0155
2020-12-21,22728.5,23474.1,24101.9,22015.5,-0.0318
2020-12-22,23823.2,22730.4,23825.4,22388.6,0.0482
2020-12-23,23257.9,23820.8,24063.7,22694.7,-0.0237
2020-12-24,23736.5,23253.2,23783.7,22737.3,0.0206
2020-12-25,24689.6,23728.7,24778.9,23445.3,0.0402
2020-12-26,26454.4,24714.7,26826,24515.1,0.0715
2020-12-27,26261.3,26460.3,28360.3,25858.2,-0.0073
2020-12-28,27057.8,26259.2,27444.9,26144.3,0.0303
2020-12-29,27376,27065.3,27390.7,25902.8,0.0118
2020-12-30,28868.7,27374.5,28979.3,27374.5,0.0545
2020-12-31,28949.4,28866.8,29298.8,28025,0.0028
2021-1-1,29359.9,28951.7,29627.1,28712.4,0.0142
2021-1-2,32193.3,29359.7,33233.5,29008,0.0965
2021-1-3,32958.9,32192.9,34755.9,32029.6,0.0238
2021-1-4,32022.6,33016.6,33587.5,28204.5,-0.0284
2021-1-5,33991.5,32015.4,34414.7,30010.5,0.0615
2021-1-6,36793.2,33999.3,36934.8,33408.3,0.0824
2021-1-7,39460.2,36798.5,40340.9,36361.2,0.0725
2021-1-8,40599.3,39466.4,41921.7,36613.4,0.0289
2021-1-9,40151.9,40607.2,41363.5,38775.1,-0.011
2021-1-10,38192.2,40149.7,41362.4,35141.6,-0.0488
2021-1-11,35544.3,38195.3,38217.2,30411.6,-0.0693
2021-1-12,34076.1,35426,36598.7,32572.7,-0.0413
2021-1-13,37382.2,34061.2,37764.6,32451.9,0.097
2021-1-14,39175.7,37383.4,40054.3,36772.1,0.048
2021-1-15,36845.8,39175.7,39715,34488.7,-0.0595
2021-1-16,36019.5,36751.8,37931.7,35408.4,-0.0224
2021-1-17,35839.6,36020.1,36801.3,33883.5,-0.005
2021-1-18,36613.2,35838.2,37436.8,34801,0.0216
2021-1-19,36002.9,36630.6,37821,36001.4,-0.0167
2021-1-20,35476.3,35862.1,36384.4,33444.5,-0.0146
2021-1-21,30842.1,35472.3,35591.1,30101.8,-0.1306
2021-1-22,33000.5,30838.7,33821.2,28871.2,0.07
2021-1-23,32088.9,32994.1,33441.4,31418.2,-0.0276
2021-1-24,32241.3,32088.5,33034.8,30982.9,0.0047
2021-1-25,32252.3,32244.3,34854.3,31967.4,0.0003
2021-1-26,32502.1,32244.1,32917.7,30850,0.0077
2021-1-27,30404,32499.6,32545.4,29290.4,-0.0646
2021-1-28,33374.8,30408.9,33790.8,29911.9,0.0977
2021-1-29,34301.8,33381.7,38546,31953.3,0.0278
2021-1-30,34283.1,34300,34920.9,32908.5,-0.0005
2021-1-31,33108.1,34281.6,34348.3,32189.9,-0.0343
2021-2-1,33515.7,33106.8,34685.6,32324.9,0.0123
2021-2-2,35485.2,33514,35976.1,33462.4,0.0588
2021-2-3,37646.8,35486.9,37646.8,35401.5,0.0609
2021-2-4,36982.1,37648.9,38707.9,36380.8,-0.0177
2021-2-5,38297.6,36976.4,38303.6,36640,0.0356
2021-2-6,39256.6,38300.6,40939.7,38275.3,0.025
2021-2-7,38852.9,39228.9,39691.7,37381.6,-0.0103
2021-2-8,46395.7,38853.6,46596.4,38057,0.1941
2021-2-9,46508.6,46396.4,48143.5,45104.7,0.0024
2021-2-10,44836,46507.8,47295.3,43800.5,-0.036
2021-2-11,47990.7,44834.8,48622.1,44041.1,0.0704
2021-2-12,47371.7,47995,48927.4,46218.6,-0.0129
2021-2-13,47168.7,47373.1,48097.3,46270.5,-0.0043
2021-2-14,48643.4,47172.1,49695.1,47051.9,0.0313
2021-2-15,47936.3,48611.1,48936.5,45786.1,-0.0145
2021-2-16,49169.7,47934.2,50515.8,47044.4,0.0257
2021-2-17,52079.2,49161.3,52577.7,49018.1,0.0592
2021-2-18,51582.2,52094.5,52524,50941.6,-0.0095
2021-2-19,55906.6,51590.1,56238.5,50816.8,0.0838
2021-2-20,55923.7,55922,57523.8,54124.1,0.0003
2021-2-21,57433.8,55907.6,58335.1,55502.7,0.027
2021-2-22,54111.8,57437.6,57480.8,48353.8,-0.0578
2021-2-23,48911.2,54114.1,54115,45093.8,-0.0961
2021-2-24,49697.5,48911.1,51311.8,47031.7,0.0161
2021-2-25,46928.5,49695.9,52013.8,46773.7,-0.0557
2021-2-26,46345.6,46928.5,48413.9,44248.2,-0.0124
2021-2-27,46136.7,46333.1,48335.1,45059.4,-0.0045
2021-2-28,45164,46136,46582,43100.6,-0.0211
2021-3-1,49595.5,45160.5,49774,45008.8,0.0981
2021-3-2,48424.2,49595.6,50191.9,47100.6,-0.0236
2021-3-3,50395.1,48422.2,52567.9,48159.2,0.0407
2021-3-4,48428,50388,51757.7,47521.8,-0.039
2021-3-5,48792.5,48363.6,49429.4,46370.1,0.0075
2021-3-6,48855.6,48798.7,49191.8,47132.8,0.0013
2021-3-7,50982.3,48899,51434.1,48890.6,0.0435
2021-3-8,52311,50988.9,52384.9,49338.1,0.0261
2021-3-9,54879,52352.4,54880.6,51941.3,0.0491
2021-3-10,55851.9,54882.7,57328.7,53073.6,0.0177
2021-3-11,57799.5,55851.2,58135,54351.8,0.0349
2021-3-12,57265.1,57806.2,58052.3,55134.5,-0.0092
2021-3-13,61195.3,57267.4,61795.8,56118.8,0.0686
2021-3-14,59113.7,61192.7,61673.7,59113.7,-0.034
2021-3-15,55791.3,59117.4,60565.9,55088.8,-0.0562
2021-3-16,56889.7,55619.5,56889.7,53342.6,0.0197
2021-3-17,58913.5,56892.9,58933.2,54253.2,0.0356
2021-3-18,57656,58911.8,60088,57099.6,-0.0213
2021-3-19,58639.8,57645,59203.6,56305.1,0.0171
